	confidenceLevel	metrics	Número de Métricas	size	Completude	hasPath	quality	best
PRS-DC_conf=17	17	PRS-DC	2	0.3611738148984199	4.063205417607223	79.58333333333333	72.71786715917641	NOT_BEST
DC-PRS-FSH_conf=17	17	DC-PRS-FSH	3	0.3649360421369451	4.063205417607223	79.79381443298969	72.90921361340946	BEST
DC_conf=16	16	DC	1	0.43115124153498874	4.063205417607223	82.02443280977312	74.9370485013944	NOT_BEST
SOB-DC-FSH_conf=17	17	SOB-DC-FSH	3	0.42738901429646353	4.36418359668924	73.94366197183099	67.6182548468181	NOT_BEST
DC-SOB-PRS_conf=17	17	DC-SOB-PRS	3	0.43416102332580886	4.36418359668924	74.35008665511265	67.98773183161961	NOT_BEST
PRS-FSH-SOB_conf=17	17	PRS-FSH-SOB	3	0.43491346877351394	4.36418359668924	74.39446366782008	68.02807457044456	NOT_BEST
SOB-PRS-DC-FSH_conf=17	17	SOB-PRS-DC-FSH	4	0.43792325056433407	4.36418359668924	74.5704467353952	68.18805917733101	NOT_BEST
SOB_conf=16	16	SOB	1	0.43039879608728365	4.439428141459744	73.95104895104896	67.63181069563176	NOT_BEST
DC_conf=15	15	DC	1	0.618510158013544	4.740406320541761	85.64476885644768	78.28982680772896	NOT_BEST
PRS_conf=16	16	PRS	1	0.4687735139202408	4.890895410082769	81.21990369181381	74.28090293892916	NOT_BEST
PRS-DC_conf=16	16	PRS-DC	2	0.508653122648608	4.890895410082769	82.54437869822485	75.48497112657556	NOT_BEST
FSH_conf=16	16	FSH	1	0.4823175319789315	5.2671181339352895	82.8393135725429	75.78729580539675	NOT_BEST
FSH-DC_conf=16	16	FSH-DC	2	0.5229495861550038	5.2671181339352895	84.02877697841727	76.86862617437345	NOT_BEST
SPR_conf=16	16	SPR	1	0.7945823927765236	5.718585402558315	83.52272727272728	76.44962346634829	NOT_BEST
DC_conf=14	14	DC	1	0.8502633559066968	5.718585402558315	88.49557522123894	80.97039432863161	NOT_BEST
SOB_conf=15	15	SOB	1	0.6659142212189616	6.170052671181339	74.01129943502825	67.84391336558762	NOT_BEST
FSH_conf=15	15	FSH	1	0.7065462753950339	6.170052671181339	86.04898828541002	78.78726686593468	NOT_BEST
FSH-DC_conf=15	15	FSH-DC	2	0.7893152746425884	6.245297215951844	87.32125834127741	79.95071642079327	NOT_BEST
PRS_conf=15	15	PRS	1	0.7358916478555305	6.3957863054928525	86.40081799591002	79.12763329678118	NOT_BEST
PRS-DC_conf=15	15	PRS-DC	2	0.8156508653122648	6.471030850263356	87.5461254612546	80.17566231480086	NOT_BEST
SPR_conf=15	15	SPR	1	1.3739653875094056	6.621519939804364	84.66593647316539	77.57098951558712	NOT_BEST
DC_conf=13	13	DC	1	1.09405568096313	6.621519939804364	89.33975240715269	81.8199130919392	NOT_BEST
SOB-PRS-FSH-DC_conf=16	16	SOB-PRS-FSH-DC	4	0.780285929270128	6.847253574115876	81.00289296046287	74.26147119806768	NOT_BEST
FSH_conf=14	14	FSH	1	0.9714070729872084	7.223476297968396	88.4585592563904	81.07355171471568	NOT_BEST
FSH-DC_conf=14	14	FSH-DC	2	1.072234762979684	7.223476297968396	89.54385964912281	82.0601884353815	BEST
DC_conf=12	12	DC	1	1.3197893152746425	7.298720842738901	89.96579247434435	82.45060414419841	BEST
PRS_conf=14	14	PRS	1	1.0233258088788564	7.750188111361926	86.83823529411765	79.64841282295805	NOT_BEST
PRS-DC_conf=14	14	PRS-DC	2	1.1279157261098571	7.750188111361926	87.92528352234824	80.63663848498585	NOT_BEST
SOB-SPR_conf=16	16	SOB-SPR	2	1.0865312264860798	7.975921745673439	82.34072022160665	75.58028399652181	NOT_BEST
SPR-PRS_conf=16	16	SPR-PRS	2	1.1038374717832957	8.051166290443943	85.75323790047716	78.68941320865596	NOT_BEST
DC_conf=11	11	DC	1	1.636568848758465	8.051166290443943	90.89655172413794	83.36515304834757	BEST
FSH-SPR_conf=16	16	FSH-SPR	2	1.1203912716328066	8.20165537998495	86.16521155137676	79.07761553579567	NOT_BEST
SPR-DC-PRS-FSH_conf=16	16	SPR-DC-PRS-FSH	4	1.181339352896915	8.276899924755456	86.30573248407643	79.21220225141089	BEST
FSH_conf=13	13	FSH	1	1.2618510158013545	8.35214446952596	88.1335718545021	80.88071481950425	NOT_BEST
SPR_conf=14	14	SPR	1	2.018058690744921	8.427389014296462	85.75689783743475	78.72694248987672	NOT_BEST
FSH-DC_conf=13	13	FSH-DC	2	1.4078254326561324	8.502633559066968	89.15018706574024	81.81859129240631	NOT_BEST
PRS_conf=13	13	PRS	1	1.2889390519187358	8.653122648607976	87.79918272037361	80.6040863502131	NOT_BEST
DC_conf=10	10	DC	1	2.087283671933785	8.653122648607976	91.38428262436915	83.86326808111814	BEST
PRS-DC_conf=13	13	PRS-DC	2	1.437923250564334	8.803611738148984	88.85400313971742	81.57669483048393	NOT_BEST
SOB-PRS-FSH-DC_conf=15	15	SOB-PRS-FSH-DC	4	1.234762979683973	8.878856282919488	82.6325411334552	75.92766069249741	NOT_BEST
SPR_conf=13	13	SPR	1	2.361926260346125	9.330323551542513	87.00223000955718	79.94114760428312	NOT_BEST
FSH_conf=12	12	FSH	1	1.6764484574868321	9.405568096313017	87.16337522441651	80.0944836673162	NOT_BEST
SPR-DC-SOB-PRS_conf=16	16	SPR-DC-SOB-PRS	4	1.382242287434161	9.480812641083523	84.4311377245509	77.61747180787205	NOT_BEST
FSH-SPR_conf=15	15	FSH-SPR	2	1.909706546275395	9.480812641083523	86.84003152088259	79.80737525908268	NOT_BEST
FSH-DC_conf=12	12	FSH-DC	2	1.8284424379232507	9.480812641083523	88.14814814814815	80.99657219296046	NOT_BEST
SOB_conf=14	14	SOB	1	1.18058690744921	9.556057185854025	80.87954110898661	74.39558802506546	NOT_BEST
PRS_conf=12	12	PRS	1	1.671933784800602	9.556057185854025	89.01890189018901	81.79500691706765	NOT_BEST
SPR-PRS-FSH-SOB_conf=16	16	SPR-PRS-FSH-SOB	4	1.3882618510158014	9.631301730624529	84.11924119241192	77.34761033224942	NOT_BEST
SOB-PRS-DC-FSH-SPR_conf=16	16	SOB-PRS-DC-FSH-SPR	5	1.4221218961625282	9.631301730624529	84.4973544973545	77.69134970037904	NOT_BEST
SPR-SOB-DC-FSH_conf=16	16	SPR-SOB-DC-FSH	4	1.4093303235515424	9.631301730624529	84.83715963694607	78.0002634636441	NOT_BEST
SPR_conf=12	12	SPR	1	2.533483822422874	9.631301730624529	87.34778734778735	80.28265229168163	NOT_BEST
DC_conf=9	9	DC	1	2.54627539503386	9.631301730624529	91.04609929078015	83.64475405803873	NOT_BEST
SPR-PRS_conf=15	15	SPR-PRS	2	1.9420617005267118	9.706546275395034	86.98179000387447	79.95676784673998	NOT_BEST
SPR-DC-PRS-FSH_conf=15	15	SPR-DC-PRS-FSH	4	2.053423626787058	9.706546275395034	87.50458043239281	80.43203187266573	BEST
PRS-DC_conf=12	12	PRS-DC	2	1.8472535741158767	9.706546275395034	89.57230142566192	82.31177823018311	NOT_BEST
SOB-SPR_conf=15	15	SOB-SPR	2	1.856282919488337	10.00752445447705	82.48885285772192	75.89964118469966	NOT_BEST
FSH_conf=11	11	FSH	1	2.106094808126411	10.15801354401806	87.9957127545552	80.91955828087	NOT_BEST
SPR_conf=11	11	SPR	1	2.656132430398796	10.233258088788563	87.42209631728045	80.40492920559937	NOT_BEST
FSH-DC_conf=11	11	FSH-DC	2	2.2415349887133185	10.233258088788563	88.15038603558241	81.06701076769207	NOT_BEST
PRS_conf=11	11	PRS	1	2.113619262603461	10.233258088788563	88.89284442862228	81.74197294318286	NOT_BEST
PRS-DC_conf=11	11	PRS-DC	2	2.2806621519939805	10.308502633559067	89.01352688881558	81.85852468379227	NOT_BEST
DC_conf=8	8	DC	1	3.2460496613995486	10.534236267870579	90.51923968474733	83.24787573775853	NOT_BEST
SPR_conf=10	10	SPR	1	2.7343867569601206	10.75996990218209	87.78205833791965	80.78005029830715	NOT_BEST
FSH_conf=10	10	FSH	1	2.5515425131677953	11.060948081264108	87.90917133588911	80.9229692218323	NOT_BEST
DC_conf=7	7	DC	1	4.0391271632806625	11.060948081264108	90.83457526080477	83.58242733539197	NOT_BEST
PRS_conf=10	10	PRS	1	2.5793829947328817	11.211437170805116	88.59393232205367	81.55916003557653	NOT_BEST
FSH-DC_conf=10	10	FSH-DC	2	2.8427389014296462	11.286681715575622	89.01535203811541	81.94910928152088	NOT_BEST
PRS-DC_conf=10	10	PRS-DC	2	2.8796087283671934	11.361926260346126	89.33890776064803	82.25009126062058	NOT_BEST
SPR_conf=9	9	SPR	1	2.9074492099322797	11.43717080511663	88.37991718426501	81.38512205888789	NOT_BEST
DC_conf=6	6	DC	1	5.046651617757712	11.662904439428141	89.86133889965707	82.75239031236354	NOT_BEST
SOB_conf=13	13	SOB	1	1.6659142212189617	11.738148984198645	83.10749774164408	76.61937512733085	NOT_BEST
SPR-SOB-DC-FSH_conf=15	15	SPR-SOB-DC-FSH	4	2.398043641835967	11.738148984198645	84.65641669281456	78.02748326475857	NOT_BEST
SOB-PRS-FSH-DC_conf=14	14	SOB-PRS-FSH-DC	4	1.9330323551542514	11.738148984198645	86.25924484235111	79.48459976433725	NOT_BEST
FSH-SPR_conf=14	14	FSH-SPR	2	2.765237020316027	11.738148984198645	87.59183673469389	80.69604693919432	NOT_BEST
SPR-PRS-FSH-SOB_conf=15	15	SPR-PRS-FSH-SOB	4	2.3227990970654626	11.81339352896915	84.4185293164885	77.81806242671402	NOT_BEST
SPR-DC-SOB-PRS_conf=15	15	SPR-DC-SOB-PRS	4	2.3957863054928517	11.81339352896915	84.6105527638191	77.99262919701457	NOT_BEST
SOB-PRS-DC-FSH-SPR_conf=15	15	SOB-PRS-DC-FSH-SPR	5	2.413844996237773	11.81339352896915	84.72568578553616	78.0972955803937	NOT_BEST
SPR_conf=8	8	SPR	1	3.0985703536493605	11.963882618510159	88.90237979601748	81.90797096169864	NOT_BEST
FSH_conf=9	9	FSH	1	3.1753197893152745	11.963882618510159	89.0521327014218	82.04410996661164	NOT_BEST
FSH-DC_conf=9	9	FSH-DC	2	3.5124153498871333	12.039127163280662	89.99571550985434	82.9087529328931	NOT_BEST
SPR-PRS_conf=14	14	SPR-PRS	2	2.81339352896915	12.18961625282167	87.05536239636267	80.24938547422258	NOT_BEST
SPR-DC-PRS-FSH_conf=14	14	SPR-DC-PRS-FSH	4	2.926260346124906	12.18961625282167	87.47750064283878	80.63314751647358	NOT_BEST
PRS_conf=9	9	PRS	1	3.234762979683973	12.264860797592174	89.41614328913701	82.40239033536021	NOT_BEST
PRS-DC_conf=9	9	PRS-DC	2	3.597441685477803	12.340105342362678	90.37858188663459	83.28417492806442	NOT_BEST
DC_conf=5	5	DC	1	6.458991723100075	12.7163280662152	89.60857409133271	82.61836990723111	NOT_BEST
SPR_conf=7	7	SPR	1	3.297215951843491	13.092550790067719	89.50251026928343	82.55615031662747	NOT_BEST
FSH-SPR_conf=13	13	FSH-SPR	2	3.290443942814146	13.393528969149738	88.45186370912417	81.62837873276285	NOT_BEST
FSH_conf=8	8	FSH	1	3.961625282167043	13.393528969149738	88.81291547958214	81.95660761499738	NOT_BEST
FSH-DC_conf=8	8	FSH-DC	2	4.377727614747931	13.46877351392024	89.66998968717772	82.74260639869976	NOT_BEST
PRS_conf=8	8	PRS	1	3.906696764484575	13.544018058690746	89.77272727272727	82.84284461690577	NOT_BEST
PRS-DC_conf=8	8	PRS-DC	2	4.385252069224981	13.544018058690746	90.47700754975978	83.48309941420804	NOT_BEST
SPR-PRS_conf=13	13	SPR-PRS	2	3.3182844243792324	13.769751693002258	88.29931972789116	81.52390445199217	NOT_BEST
SPR-DC-PRS-FSH_conf=13	13	SPR-DC-PRS-FSH	4	3.4627539503386005	13.920240782543267	88.74402433724468	81.94186219590819	BEST
FSH_conf=7	7	FSH	1	4.893905191873589	13.99548532731377	88.63776137761377	81.85209991849558	NOT_BEST
FSH-DC_conf=7	7	FSH-DC	2	5.400300978179082	13.99548532731377	89.49421763968232	82.63069652037609	NOT_BEST
SOB-PRS-FSH-DC_conf=13	13	SOB-PRS-FSH-DC	4	2.6260346124905944	14.145974416854779	87.70773638968481	81.0203034830639	NOT_BEST
PRS_conf=7	7	PRS	1	4.908201655379985	14.145974416854779	88.37957994787675	81.63107035414748	NOT_BEST
PRS-DC_conf=7	7	PRS-DC	2	5.45673438675696	14.145974416854779	89.28571428571429	82.4548288430907	NOT_BEST
SOB_conf=12	12	SOB	1	2.2084273890142962	14.221218961625281	85.04258943781942	78.60428303089267	NOT_BEST
DC_conf=4	4	DC	1	8.576373212942062	14.221218961625281	89.48938410247412	82.64682363512422	NOT_BEST
SOB-SPR_conf=14	14	SOB-SPR	2	2.981941309255079	14.37170805116629	84.98612162503154	78.56662948195289	NOT_BEST
SPR_conf=6	6	SPR	1	3.759217456734387	14.37170805116629	90.75260208166533	83.80888444252905	NOT_BEST
FSH-SPR_conf=12	12	FSH-SPR	2	3.7577125658389767	14.446952595936793	88.12575090108129	81.42767832788633	NOT_BEST
SPR-PRS_conf=12	12	SPR-PRS	2	3.7742663656884874	14.672686230248308	88.89553429027113	82.14800264845088	NOT_BEST
SPR-DC-PRS-FSH_conf=12	12	SPR-DC-PRS-FSH	4	4.010534236267871	14.74793077501881	88.64915572232646	81.9308625452985	NOT_BEST
FSH_conf=6	6	FSH	1	6.185854025583145	14.973664409330322	88.2496046709646	81.58815555627058	NOT_BEST
FSH-DC_conf=6	6	FSH-DC	2	6.674191121143717	14.973664409330322	88.82750845546786	82.11352263309173	NOT_BEST
PRS_conf=6	6	PRS	1	6.258088788562829	15.199398043641835	88.37321149452927	81.7210466353577	NOT_BEST
PRS-DC_conf=6	6	PRS-DC	2	6.785553047404063	15.199398043641835	88.82235528942115	82.12935917616848	NOT_BEST
SPR-SOB-DC-FSH_conf=14	14	SPR-SOB-DC-FSH	4	3.619262603461249	15.425131677953349	86.52806652806653	80.06416335987443	NOT_BEST
SPR-PRS-FSH-SOB_conf=14	14	SPR-PRS-FSH-SOB	4	3.5718585402558314	15.65086531226486	86.34927322519486	79.92214523311031	NOT_BEST
SPR-DC-SOB-PRS_conf=14	14	SPR-DC-SOB-PRS	4	3.641083521444695	15.65086531226486	86.65013432527381	80.19565532409118	NOT_BEST
SOB-PRS-DC-FSH-SPR_conf=14	14	SOB-PRS-DC-FSH-SPR	5	3.6583897667419114	15.65086531226486	86.67215137803373	80.2156708266002	NOT_BEST
FSH-SPR_conf=11	11	FSH-SPR	2	4.286681715575621	15.726109857035365	88.59048622081798	81.96645200592864	NOT_BEST
SOB_conf=11	11	SOB	1	2.726109857035365	15.80135440180587	86.91691967982335	80.45186829091267	NOT_BEST
SPR-PRS_conf=11	11	SPR-PRS	2	4.293453724604966	15.80135440180587	88.94146512443042	82.29236414964636	NOT_BEST
SPR-DC-PRS-FSH_conf=11	11	SPR-DC-PRS-FSH	4	4.503386004514673	15.951843491346878	88.87218045112782	82.24305890932955	NOT_BEST
SPR_conf=5	5	SPR	1	4.2332580887885625	15.951843491346878	91.66370423035904	84.78080779953974	NOT_BEST
DC_conf=3	3	DC	1	12.124153498871332	16.02708803611738	90.00186185067957	83.2768824129921	NOT_BEST
SOB-PRS-FSH-DC_conf=12	12	SOB-PRS-FSH-DC	4	3.4243792325056432	16.17757712565839	88.17842232476379	81.63289094302694	NOT_BEST
PRS_conf=5	5	PRS	1	7.745673438675696	16.4033107599699	89.27530600349718	82.65057916317652	NOT_BEST
PRS-DC_conf=5	5	PRS-DC	2	8.492851768246803	16.4033107599699	89.48347656596084	82.83982512905257	NOT_BEST
FSH_conf=5	5	FSH	1	7.829194883370955	16.478555304740404	88.58241230177799	82.02751621113822	NOT_BEST
FSH-DC_conf=5	5	FSH-DC	2	8.525959367945823	16.478555304740404	88.95949166004766	82.370315627747	NOT_BEST
SOB-SPR_conf=13	13	SOB-SPR	2	3.7351392024078254	16.93002257336343	86.2610797743755	79.95825639246532	NOT_BEST
SOB_conf=10	10	SOB	1	3.402558314522197	16.93002257336343	87.59398496240601	81.16998838158396	NOT_BEST
FSH-SPR_conf=10	10	FSH-SPR	2	4.72987208427389	16.93002257336343	88.72096722876233	82.19451771463515	NOT_BEST
SPR-PRS_conf=10	10	SPR-PRS	2	4.729119638826185	17.080511662904442	88.97374701670644	82.437998348179	NOT_BEST
SPR-DC-PRS-FSH_conf=10	10	SPR-DC-PRS-FSH	4	5.08803611738149	17.306245297215952	89.47057083703046	82.91017760613823	NOT_BEST
SOB-PRS-FSH-DC_conf=11	11	SOB-PRS-FSH-DC	4	4.147479307750188	17.381489841986454	88.58853410740204	82.11516644690971	NOT_BEST
FSH-SPR_conf=9	9	FSH-SPR	2	5.483069977426637	17.908201655379983	89.51557568272266	83.00581440750969	NOT_BEST
SPR-PRS-FSH-SOB_conf=13	13	SPR-PRS-FSH-SOB	4	4.389014296463507	18.284424379232505	87.81073204183096	81.49015861795839	NOT_BEST
SPR-SOB-DC-FSH_conf=13	13	SPR-SOB-DC-FSH	4	4.478555304740406	18.284424379232505	88.00403225806451	81.6658860872616	NOT_BEST
SPR-PRS_conf=9	9	SPR-PRS	2	5.503386004514673	18.284424379232505	89.74569319114028	83.24921420823956	NOT_BEST
SOB-PRS-FSH-DC_conf=10	10	SOB-PRS-FSH-DC	4	5.176824680210685	18.35966892400301	88.92441860465117	82.50944136095588	NOT_BEST
SPR-DC-SOB-PRS_conf=13	13	SPR-DC-SOB-PRS	4	4.483822422874342	18.434913468773516	88.00134250713207	81.6771216854631	NOT_BEST
SOB-PRS-DC-FSH-SPR_conf=13	13	SOB-PRS-DC-FSH-SPR	5	4.5154251316779535	18.434913468773516	88.06865522412932	81.73831506455151	NOT_BEST
FSH_conf=4	4	FSH	1	10.214446952595937	18.510158013544018	88.7366482504604	82.35242186528619	NOT_BEST
SPR-DC-PRS-FSH_conf=9	9	SPR-DC-PRS-FSH	4	5.959367945823928	18.510158013544018	90.37878787878788	83.84527607285662	NOT_BEST
FSH-DC_conf=4	4	FSH-DC	2	11.121896162528216	18.660647103085026	89.16176172112847	82.75256948312452	NOT_BEST
PRS_conf=4	4	PRS	1	10.204665161775772	18.88638073739654	88.644742663324	82.30307339733059	NOT_BEST
PRS-DC_conf=4	4	PRS-DC	2	11.227990970654627	19.036869826937547	89.06312826698834	82.69710477243827	NOT_BEST
SOB_conf=9	9	SOB	1	4.224228743416102	19.11211437170805	87.99429996437478	81.73228309231416	NOT_BEST
SOB-SPR_conf=12	12	SOB-SPR	2	4.381489841986456	19.187358916478555	87.18873432938348	81.00679111002847	NOT_BEST
FSH-SPR_conf=8	8	FSH-SPR	2	6.398796087283672	19.337848006019563	89.48730009407338	83.11007717697758	NOT_BEST
SPR_conf=4	4	SPR	1	5.6651617757712565	19.41309255079007	92.98711648293266	86.29856885273789	BEST
SPR-PRS_conf=8	8	SPR-PRS	2	6.3483822422874345	19.63882618510158	90.07941211331041	83.67572248347325	NOT_BEST
SPR-DC-PRS-FSH_conf=8	8	SPR-DC-PRS-FSH	4	6.936794582392777	19.714070729872084	89.98806812018657	83.59952290288525	NOT_BEST
SOB-PRS-FSH-DC_conf=9	9	SOB-PRS-FSH-DC	4	6.291948833709556	20.165537998495108	89.71537909591007	83.39266626887235	NOT_BEST
DC_conf=2	2	DC	1	22.5966892400301	20.165537998495108	89.77390030302021	83.44586736624521	NOT_BEST
SPR-PRS-FSH-SOB_conf=12	12	SPR-PRS-FSH-SOB	4	5.28216704288939	20.240782543265613	88.14814814814815	81.97475127497701	NOT_BEST
SPR-SOB-DC-FSH_conf=12	12	SPR-SOB-DC-FSH	4	5.319789315274643	20.240782543265613	88.28854314002828	82.10238308577713	NOT_BEST
SOB-PRS-DC-FSH-SPR_conf=12	12	SOB-PRS-DC-FSH-SPR	5	5.401805869074492	20.240782543265613	88.36885360078006	82.17539259555147	NOT_BEST
SPR-DC-SOB-PRS_conf=12	12	SPR-DC-SOB-PRS	4	5.349887133182844	20.240782543265613	88.57946554149086	82.36685799619767	NOT_BEST
SOB_conf=8	8	SOB	1	5.307750188111362	20.466516177577127	88.84320952650978	82.62714649478863	NOT_BEST
FSH-SPR_conf=7	7	FSH-SPR	2	7.463506395786306	20.767494356659142	89.63605202137312	83.37527405185368	NOT_BEST
SPR-PRS_conf=7	7	SPR-PRS	2	7.468021068472535	20.91798344620015	89.4911838790932	83.25725656701202	NOT_BEST
SPR-DC-PRS-FSH_conf=7	7	SPR-DC-PRS-FSH	4	8.102332580887886	20.993227990970656	89.86812778603269	83.60677325920886	NOT_BEST
SOB-SPR_conf=11	11	SOB-SPR	2	5.00902934537246	21.068472535741158	87.99759651494668	81.91313069865527	NOT_BEST
FSH_conf=3	3	FSH	1	14.665914221218962	21.068472535741158	89.04109589041096	82.86176649453188	NOT_BEST
FSH-DC_conf=3	3	FSH-DC	2	15.852520692249811	21.068472535741158	89.34877539396241	83.14147513412412	NOT_BEST
PRS_conf=3	3	PRS	1	14.857035364936042	21.369450714823177	89.32894403646493	83.15080827995205	NOT_BEST
PRS-DC_conf=3	3	PRS-DC	2	16.148984198645596	21.369450714823177	89.62818003913894	83.4228410096557	NOT_BEST
SPR-SOB-DC-FSH_conf=11	11	SPR-SOB-DC-FSH	4	6.034612490594432	21.44469525959368	88.70324189526184	82.58882856474655	NOT_BEST
SPR-PRS-FSH-SOB_conf=11	11	SPR-PRS-FSH-SOB	4	5.986455981941309	21.44469525959368	88.73805932629462	82.62048077477635	NOT_BEST
SOB-PRS-DC-FSH-SPR_conf=11	11	SOB-PRS-DC-FSH-SPR	5	6.08653122648608	21.51993980436418	88.82432933613549	82.70574846961084	NOT_BEST
SPR-DC-SOB-PRS_conf=11	11	SPR-DC-SOB-PRS	4	6.030850263355907	21.51993980436418	89.02058640049907	82.88416398266862	NOT_BEST
SOB-PRS-FSH-DC_conf=8	8	SOB-PRS-FSH-DC	4	7.560571858540256	21.97140707298721	89.50039808917198	83.36139890588245	NOT_BEST
SOB-SPR_conf=10	10	SOB-SPR	2	5.625282167042889	22.34762979683973	88.3493846976993	82.34922516125754	NOT_BEST
SOB_conf=7	7	SOB	1	6.711813393528969	22.573363431151243	89.22645739910314	83.16708522019843	NOT_BEST
SPR-SOB-DC-FSH_conf=10	10	SPR-SOB-DC-FSH	4	6.993227990970655	22.648607975921745	89.06821605336776	83.03006986450904	NOT_BEST
SPR-PRS-FSH-SOB_conf=10	10	SPR-PRS-FSH-SOB	4	6.837471783295711	22.72385252069225	88.83019698470342	82.82052930615696	NOT_BEST
SPR-DC-SOB-PRS_conf=10	10	SPR-DC-SOB-PRS	4	6.99699021820918	22.72385252069225	89.12786321109797	83.09113496651564	NOT_BEST
SOB-PRS-DC-FSH-SPR_conf=10	10	SOB-PRS-DC-FSH-SPR	5	7.047404063205418	22.72385252069225	89.14157591287636	83.10360105904145	NOT_BEST
FSH-SPR_conf=6	6	FSH-SPR	2	9.061700526711814	22.87434161023326	89.74508012953584	83.66592208232652	NOT_BEST
SPR-PRS_conf=6	6	SPR-PRS	2	9.146726862302483	23.175319789315274	89.76637051661731	83.71263863231712	NOT_BEST
SPR-DC-PRS-FSH_conf=6	6	SPR-DC-PRS-FSH	4	9.747178329571106	23.25056433408578	90.01080747259533	83.94169446000355	NOT_BEST
SPR_conf=3	3	SPR	1	8.4627539503386	23.401053423626784	93.26931626211434	86.91765600407001	BEST
SOB-PRS-FSH-DC_conf=7	7	SOB-PRS-FSH-DC	4	9.310007524454477	23.47629796839729	89.39626606320213	83.40354169094714	NOT_BEST
SOB-SPR_conf=9	9	SOB-SPR	2	6.504138449962378	24.680210684725356	88.74363720499768	82.91968933951838	NOT_BEST
SOB_conf=6	6	SOB	1	8.495109104589917	25.13167795334838	89.18511957484499	83.3620794274362	NOT_BEST
SPR-SOB-DC-FSH_conf=9	9	SPR-SOB-DC-FSH	4	8.153498871331829	25.13167795334838	89.68253968253968	83.81427952534047	NOT_BEST
PRS_conf=2	2	PRS	1	25.305492851768246	25.13167795334838	89.7088995272219	83.83824302050613	NOT_BEST
SPR-PRS-FSH-SOB_conf=9	9	SPR-PRS-FSH-SOB	4	7.983446200150489	25.28216704288939	89.51932139491046	83.67958009018126	NOT_BEST
SPR-DC-SOB-PRS_conf=9	9	SPR-DC-SOB-PRS	4	8.130173062452972	25.28216704288939	89.72697825080981	83.86835905008977	NOT_BEST
SOB-PRS-DC-FSH-SPR_conf=9	9	SOB-PRS-DC-FSH-SPR	5	8.234762979683973	25.28216704288939	89.82090643274853	83.9537483063977	BEST
FSH_conf=2	2	FSH	1	24.93453724604966	25.4326561324304	89.49242561409862	83.66881020667425	NOT_BEST
FSH-SPR_conf=5	5	FSH-SPR	2	10.975169300225733	25.658389766741912	90.13437542849307	84.2729221865157	NOT_BEST
SPR-PRS_conf=5	5	SPR-PRS	2	10.91196388261851	25.658389766741912	90.53923596745277	84.64097722193361	NOT_BEST
SPR-DC-PRS-FSH_conf=5	5	SPR-DC-PRS-FSH	4	11.860045146726863	25.80887885628292	90.24869940362898	84.3905338993248	NOT_BEST
SOB-PRS-FSH-DC_conf=6	6	SOB-PRS-FSH-DC	4	11.36869826937547	26.109857035364936	89.08597524654179	83.36087359098026	NOT_BEST
SOB-SPR_conf=8	8	SOB-SPR	2	7.677200902934537	26.486079759217457	89.55209252180731	83.81881863429913	NOT_BEST
SOB_conf=5	5	SOB	1	10.991723100075244	27.163280662151994	88.99233296823658	83.37151003131981	NOT_BEST
