	confidenceLevel	metrics	Completude	Incompletude	hasPath	size	Número de Métricas	distance	quality	best
DC-PRS-SOB_conf=3	3	DC-PRS-SOB	4.761904761904762	95.23809523809523	95.00860585197934	0.40096618357487923	3	6.734350297014742	6.398212330382337	NOT_BEST
DC-PRS_conf=3	3	DC-PRS	4.761904761904762	95.23809523809523	95.01718213058419	0.40165631469979296	2	6.734350297014742	6.398789887026035	NOT_BEST
DC-FSH-PRS-SOB_conf=2	2	DC-FSH-PRS-SOB	4.968944099378882	95.03105590062113	94.6866485013624	0.5065562456866805	4	7.027148136015378	6.653771055218921	NOT_BEST
DC-FSH-PRS_conf=2	2	DC-FSH-PRS	4.968944099378882	95.03105590062113	94.6866485013624	0.5065562456866805	3	7.027148136015378	6.653771055218921	NOT_BEST
DC_conf=2	2	DC	4.968944099378882	95.03105590062113	94.6866485013624	0.5065562456866805	1	7.027148136015378	6.653771055218921	NOT_BEST
DC-SOB_conf=2	2	DC-SOB	4.968944099378882	95.03105590062113	94.6866485013624	0.5065562456866805	2	7.027148136015378	6.653771055218921	NOT_BEST
DC-FSH-SOB_conf=2	2	DC-FSH-SOB	4.968944099378882	95.03105590062113	94.6866485013624	0.5065562456866805	3	7.027148136015378	6.653771055218921	NOT_BEST
DC-FSH_conf=2	2	DC-FSH	4.968944099378882	95.03105590062113	94.6866485013624	0.5065562456866805	2	7.027148136015378	6.653771055218921	NOT_BEST
DC-PRS-SOB_conf=2	2	DC-PRS-SOB	4.968944099378882	95.03105590062113	94.6866485013624	0.5065562456866805	3	7.027148136015378	6.653771055218921	NOT_BEST
DC-PRS_conf=2	2	DC-PRS	4.968944099378882	95.03105590062113	94.6866485013624	0.5065562456866805	2	7.027148136015378	6.653771055218921	NOT_BEST
FSH-SOB_conf=0	0	FSH-SOB	5.244996549344375	94.75500345065562	95.95808383233533	0.4610075914423741	2	7.4175452546828975	7.117734293790026	NOT_BEST
FSH_conf=0	0	FSH	5.244996549344375	94.75500345065562	95.95808383233533	0.4610075914423741	1	7.4175452546828975	7.117734293790026	NOT_BEST
DC-FSH-PRS-SOB_conf=1	1	DC-FSH-PRS-SOB	5.659075224292615	94.27191166321602	94.577685088634	0.6618357487922706	4	8.052088448856189	7.61547885621748	NOT_BEST
DC-FSH-PRS_conf=1	1	DC-FSH-PRS	5.659075224292615	94.27191166321602	94.577685088634	0.6618357487922706	3	8.052088448856189	7.61547885621748	NOT_BEST
DC_conf=1	1	DC	5.659075224292615	94.27191166321602	94.577685088634	0.6618357487922706	1	8.052088448856189	7.61547885621748	NOT_BEST
DC-SOB_conf=1	1	DC-SOB	5.659075224292615	94.27191166321602	94.577685088634	0.6618357487922706	2	8.052088448856189	7.61547885621748	NOT_BEST
DC-FSH-SOB_conf=1	1	DC-FSH-SOB	5.659075224292615	94.27191166321602	94.577685088634	0.6618357487922706	3	8.052088448856189	7.61547885621748	NOT_BEST
DC-FSH_conf=1	1	DC-FSH	5.659075224292615	94.27191166321602	94.577685088634	0.6618357487922706	2	8.052088448856189	7.61547885621748	NOT_BEST
DC-PRS-SOB_conf=1	1	DC-PRS-SOB	5.659075224292615	94.27191166321602	94.577685088634	0.6618357487922706	3	8.052088448856189	7.61547885621748	NOT_BEST
DC-PRS_conf=1	1	DC-PRS	5.659075224292615	94.27191166321602	94.577685088634	0.6618357487922706	2	8.052088448856189	7.61547885621748	NOT_BEST
PRS-SOB_conf=0	0	PRS-SOB	5.9351276742581085	93.99585921325053	95.29025191675794	0.6300897170462388	2	8.442478729428528	8.044859249291148	NOT_BEST
FSH-PRS-SOB_conf=0	0	FSH-PRS-SOB	5.9351276742581085	93.99585921325053	95.29025191675794	0.6300897170462388	3	8.442478729428528	8.044859249291148	NOT_BEST
FSH-PRS_conf=0	0	FSH-PRS	5.9351276742581085	93.99585921325053	95.29025191675794	0.6300897170462388	2	8.442478729428528	8.044859249291148	NOT_BEST
PRS_conf=0	0	PRS	5.9351276742581085	93.99585921325053	95.29025191675794	0.6300897170462388	1	8.442478729428528	8.044859249291148	NOT_BEST
DC-FSH-PRS-SOB_conf=0	0	DC-FSH-PRS-SOB	7.108350586611456	92.82263630089716	93.9488784559207	1.3229813664596273	4	10.10164331836056	9.490380603217197	NOT_BEST
DC-FSH-PRS_conf=0	0	DC-FSH-PRS	7.108350586611456	92.82263630089716	93.9488784559207	1.3229813664596273	3	10.10164331836056	9.490380603217197	NOT_BEST
DC_conf=0	0	DC	7.108350586611456	92.82263630089716	93.89152185360716	1.31055900621118	1	10.10164331836056	9.484586643831953	NOT_BEST
DC-SOB_conf=0	0	DC-SOB	7.108350586611456	92.82263630089716	93.89152185360716	1.31055900621118	2	10.10164331836056	9.484586643831953	NOT_BEST
DC-FSH-SOB_conf=0	0	DC-FSH-SOB	7.108350586611456	92.82263630089716	93.89152185360716	1.31055900621118	3	10.10164331836056	9.484586643831953	NOT_BEST
DC-FSH_conf=0	0	DC-FSH	7.108350586611456	92.82263630089716	93.89152185360716	1.31055900621118	2	10.10164331836056	9.484586643831953	NOT_BEST
DC-PRS-SOB_conf=0	0	DC-PRS-SOB	7.108350586611456	92.82263630089716	93.9488784559207	1.3229813664596273	3	10.10164331836056	9.490380603217197	NOT_BEST
DC-PRS_conf=0	0	DC-PRS	7.108350586611456	92.82263630089716	93.9488784559207	1.3229813664596273	2	10.10164331836056	9.490380603217197	NOT_BEST
SPR_conf=4	4	SPR	23.119392684610077	76.25948930296757	95.56700332135837	10.181504485852312	1	33.1378660486929	31.668865547381632	NOT_BEST
SOB-SPR_conf=4	4	SOB-SPR	23.464458247066943	75.9144237405107	95.58485463150778	10.20703933747412	2	33.62582020679976	32.14119136332172	NOT_BEST
FSH-SPR_conf=4	4	FSH-SPR	24.016563146997928	75.29330572808833	95.52037723139104	10.244996549344375	2	34.456001614224654	32.91250272076157	NOT_BEST
FSH-SOB-SPR_conf=4	4	FSH-SOB-SPR	24.016563146997928	75.29330572808833	95.51977363066766	10.243616287094548	3	34.456001614224654	32.91229474408659	NOT_BEST
PRS-SOB-SPR_conf=4	4	PRS-SOB-SPR	24.0855762594893	75.22429261559697	95.52037723139104	10.244996549344375	3	34.553591132460284	33.00572059671855	NOT_BEST
FSH-PRS-SOB-SPR_conf=4	4	FSH-PRS-SOB-SPR	24.0855762594893	75.22429261559697	95.52037723139104	10.244996549344375	4	34.553591132460284	33.00572059671855	NOT_BEST
FSH-PRS-SPR_conf=4	4	FSH-PRS-SPR	24.0855762594893	75.22429261559697	95.52098066949551	10.246376811594203	3	34.553591132460284	33.0059291062539	NOT_BEST
PRS-SPR_conf=4	4	PRS-SPR	24.0855762594893	75.22429261559697	95.52098066949551	10.246376811594203	2	34.553591132460284	33.0059291062539	NOT_BEST
DC-PRS-SOB-SPR_conf=4	4	DC-PRS-SOB-SPR	25.327812284334023	73.77501725327812	95.43143856869347	10.453416149068323	4	36.458850711128036	34.79320571924181	NOT_BEST
DC-FSH-PRS-SPR_conf=4	4	DC-FSH-PRS-SPR	25.327812284334023	73.77501725327812	95.43143856869347	10.453416149068323	4	36.458850711128036	34.79320571924181	NOT_BEST
DC-FSH-PRS-SOB-SPR_conf=4	4	DC-FSH-PRS-SOB-SPR	25.327812284334023	73.77501725327812	95.43143856869347	10.453416149068323	5	36.458850711128036	34.79320571924181	NOT_BEST
DC-FSH-SOB-SPR_conf=4	4	DC-FSH-SOB-SPR	25.327812284334023	73.77501725327812	95.43143856869347	10.453416149068323	4	36.458850711128036	34.79320571924181	NOT_BEST
DC-SOB-SPR_conf=4	4	DC-SOB-SPR	25.327812284334023	73.77501725327812	95.43143856869347	10.453416149068323	3	36.458850711128036	34.79320571924181	NOT_BEST
DC-SPR_conf=4	4	DC-SPR	25.327812284334023	73.77501725327812	95.43143856869347	10.453416149068323	2	36.458850711128036	34.79320571924181	NOT_BEST
DC-FSH-SPR_conf=4	4	DC-FSH-SPR	25.327812284334023	73.77501725327812	95.43143856869347	10.453416149068323	3	36.458850711128036	34.79320571924181	NOT_BEST
DC-PRS-SPR_conf=4	4	DC-PRS-SPR	25.327812284334023	73.77501725327812	95.43143856869347	10.453416149068323	3	36.458850711128036	34.79320571924181	BEST
SPR_conf=3	3	SPR	34.989648033126294	62.80193236714976	95.36751722466502	19.933057280883368	1	51.06830431001366	48.70257390919662	NOT_BEST
SOB-SPR_conf=3	3	SOB-SPR	35.472739820565906	62.45686680469289	95.36896026581752	19.939268461007593	2	51.65077076383403	49.25880304674937	NOT_BEST
PRS-SOB-SPR_conf=3	3	PRS-SOB-SPR	36.09385783298827	61.697722567287784	95.31747129616821	19.95583160800552	3	52.6291842023076	50.16480754544204	NOT_BEST
FSH-PRS-SOB-SPR_conf=3	3	FSH-PRS-SOB-SPR	36.09385783298827	61.55969634230504	95.32297063903282	19.979296066252587	4	52.729721396606735	50.263536844931245	NOT_BEST
FSH-SPR_conf=3	3	FSH-SPR	36.09385783298827	61.55969634230504	95.3226475058726	19.97791580400276	2	52.729721396606735	50.26336645771612	NOT_BEST
FSH-PRS-SPR_conf=3	3	FSH-PRS-SPR	36.09385783298827	61.55969634230504	95.32297063903282	19.979296066252587	3	52.729721396606735	50.263536844931245	NOT_BEST
FSH-SOB-SPR_conf=3	3	FSH-SOB-SPR	36.09385783298827	61.55969634230504	95.3226475058726	19.97791580400276	3	52.729721396606735	50.26336645771612	NOT_BEST
PRS-SPR_conf=3	3	PRS-SPR	36.09385783298827	61.697722567287784	95.31747129616821	19.95583160800552	2	52.6291842023076	50.16480754544204	NOT_BEST
DC-FSH-PRS-SOB-SPR_conf=3	3	DC-FSH-PRS-SOB-SPR	36.99102829537612	60.45548654244306	95.30330660977876	20.05728088336784	5	54.14891244470399	51.60570405303689	NOT_BEST
DC-PRS-SOB-SPR_conf=3	3	DC-PRS-SOB-SPR	36.99102829537612	60.45548654244306	95.30330660977876	20.05728088336784	4	54.14891244470399	51.60570405303689	NOT_BEST
DC-FSH-PRS-SPR_conf=3	3	DC-FSH-PRS-SPR	36.99102829537612	60.45548654244306	95.30330660977876	20.05728088336784	4	54.14891244470399	51.60570405303689	NOT_BEST
DC-FSH-SOB-SPR_conf=3	3	DC-FSH-SOB-SPR	36.99102829537612	60.45548654244306	95.30330660977876	20.05728088336784	4	54.14891244470399	51.60570405303689	NOT_BEST
DC-SOB-SPR_conf=3	3	DC-SOB-SPR	36.99102829537612	60.45548654244306	95.30330660977876	20.05728088336784	3	54.14891244470399	51.60570405303689	NOT_BEST
DC-SPR_conf=3	3	DC-SPR	36.99102829537612	60.45548654244306	95.30330660977876	20.05728088336784	2	54.14891244470399	51.60570405303689	NOT_BEST
DC-FSH-SPR_conf=3	3	DC-FSH-SPR	36.99102829537612	60.45548654244306	95.30330660977876	20.05728088336784	3	54.14891244470399	51.60570405303689	NOT_BEST
DC-PRS-SPR_conf=3	3	DC-PRS-SPR	36.99102829537612	60.45548654244306	95.30330660977876	20.05728088336784	3	54.14891244470399	51.60570405303689	BEST
SPR_conf=2	2	SPR	43.754313319530716	52.44996549344375	94.88054607508532	27.500345065562456	1	64.6176888757123	61.30961606637549	NOT_BEST
SOB-SPR_conf=2	2	SOB-SPR	44.099378881987576	52.10489993098689	94.88041759730972	27.499654934437544	2	65.10526728612571	61.772149478920745	NOT_BEST
FSH-SPR_conf=2	2	FSH-SPR	44.858523119392686	51.345755693581786	94.8357513342855	27.542443064182194	2	66.17796147874093	62.76036698607799	NOT_BEST
FSH-SOB-SPR_conf=2	2	FSH-SOB-SPR	44.858523119392686	51.345755693581786	94.8357513342855	27.542443064182194	3	66.17796147874093	62.76036698607799	NOT_BEST
PRS-SOB-SPR_conf=2	2	PRS-SOB-SPR	44.927536231884055	51.20772946859904	94.84693621924946	27.54865424430642	3	66.32623293597092	62.90839984941117	NOT_BEST
FSH-PRS-SOB-SPR_conf=2	2	FSH-PRS-SOB-SPR	44.927536231884055	51.20772946859904	94.83743299433897	27.551414768806072	4	66.32623293597092	62.90209671832061	NOT_BEST
FSH-PRS-SPR_conf=2	2	FSH-PRS-SPR	44.927536231884055	51.20772946859904	94.83743299433897	27.551414768806072	3	66.32623293597092	62.90209671832061	NOT_BEST
PRS-SPR_conf=2	2	PRS-SPR	44.927536231884055	51.20772946859904	94.84693621924946	27.54865424430642	2	66.32623293597092	62.90839984941117	NOT_BEST
DC-FSH-PRS-SOB-SPR_conf=2	2	DC-FSH-PRS-SOB-SPR	45.13457556935818	50.31055900621118	94.81166312101114	27.574189095928226	5	67.1280154488521	63.64518786718596	NOT_BEST
DC-PRS-SOB-SPR_conf=2	2	DC-PRS-SOB-SPR	45.13457556935818	50.31055900621118	94.81166312101114	27.574189095928226	4	67.1280154488521	63.64518786718596	NOT_BEST
DC-FSH-PRS-SPR_conf=2	2	DC-FSH-PRS-SPR	45.13457556935818	50.31055900621118	94.81166312101114	27.574189095928226	4	67.1280154488521	63.64518786718596	NOT_BEST
DC-FSH-SOB-SPR_conf=2	2	DC-FSH-SOB-SPR	45.13457556935818	50.31055900621118	94.81166312101114	27.574189095928226	4	67.1280154488521	63.64518786718596	NOT_BEST
DC-SOB-SPR_conf=2	2	DC-SOB-SPR	45.13457556935818	50.31055900621118	94.81166312101114	27.574189095928226	3	67.1280154488521	63.64518786718596	NOT_BEST
DC-SPR_conf=2	2	DC-SPR	45.13457556935818	50.31055900621118	94.81166312101114	27.574189095928226	2	67.1280154488521	63.64518786718596	NOT_BEST
DC-FSH-SPR_conf=2	2	DC-FSH-SPR	45.13457556935818	50.31055900621118	94.81166312101114	27.574189095928226	3	67.1280154488521	63.64518786718596	NOT_BEST
DC-PRS-SPR_conf=2	2	DC-PRS-SPR	45.13457556935818	50.31055900621118	94.81166312101114	27.574189095928226	3	67.1280154488521	63.64518786718596	BEST
MIC_conf=1	1	MIC	52.38095238095239	41.61490683229814	93.47039266024157	32.79641131815045	1	78.43840434721264	73.31668453976765	NOT_BEST
MIC-SOB_conf=1	1	MIC-SOB	52.587991718426494	40.78674948240166	93.47081942272746	32.66114561766736	2	79.1941027465881	74.0233767717126	NOT_BEST
SPR_conf=1	1	SPR	54.72739820565907	39.061421670117326	95.44474864565737	35.542443064182194	1	81.90603422964648	78.17500849611217	NOT_BEST
DC-FSH-MIC-PRS-SOB_conf=1	1	DC-FSH-MIC-PRS-SOB	54.865424430641816	37.54313319530711	93.4240314834014	32.61766735679779	5	83.13287562098172	77.66608389320288	NOT_BEST
DC-FSH-MIC-PRS_conf=1	1	DC-FSH-MIC-PRS	54.865424430641816	37.54313319530711	93.4240314834014	32.61766735679779	4	83.13287562098172	77.66608389320288	NOT_BEST
DC-FSH-MIC-SOB_conf=1	1	DC-FSH-MIC-SOB	54.865424430641816	37.54313319530711	93.4240314834014	32.61766735679779	4	83.13287562098172	77.66608389320288	NOT_BEST
DC-FSH-MIC_conf=1	1	DC-FSH-MIC	54.865424430641816	37.54313319530711	93.4240314834014	32.61766735679779	3	83.13287562098172	77.66608389320288	NOT_BEST
MIC-PRS-SOB_conf=1	1	MIC-PRS-SOB	54.865424430641816	38.23326432022085	93.45220572774296	32.82125603864734	3	82.61564279535789	77.20614046841511	NOT_BEST
MIC-PRS_conf=1	1	MIC-PRS	54.865424430641816	38.23326432022085	93.45220572774296	32.82125603864734	2	82.61564279535789	77.20614046841511	NOT_BEST
DC-MIC-PRS-SOB_conf=1	1	DC-MIC-PRS-SOB	54.865424430641816	37.54313319530711	93.4240314834014	32.61766735679779	4	83.13287562098172	77.66608389320288	NOT_BEST
